mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 20:04:23 [I] - load player_mission_level
2014/10/31 20:04:23 [I] - load player_meditation_state
2014/10/31 20:04:23 [I] - load player_mission_level
2014/10/31 20:04:23 [I] - load player_mission_level
2014/10/31 20:04:23 [I] - load player_mission
2014/10/31 20:04:23 [I] - load player_mission_level_record
2014/10/31 20:04:23 [I] - load player_mission_level_record
2014/10/31 20:04:23 [I] - load player_mission_level_record
2014/10/31 20:04:23 [I] - load player_mission_level_state_bin
2014/10/31 20:04:23 [I] - load player_mission_level
2014/10/31 20:04:23 [I] - load player_mission_level_state_bin
2014/10/31 20:04:23 [I] - load player_mission_level_state_bin
2014/10/31 20:04:23 [I] - load player_mission_record
2014/10/31 20:04:23 [I] - load player_mission_level_record
2014/10/31 20:04:23 [I] - load player_mission_record
2014/10/31 20:04:23 [I] - load player_mission_record
2014/10/31 20:04:23 [I] - load player_mission_level_state_bin
2014/10/31 20:04:23 [I] - load player_mission_record
2014/10/31 20:04:23 [I] - load player_month_card_award_record
2014/10/31 20:04:23 [I] - load player_month_card_award_record
2014/10/31 20:04:23 [I] - load player_month_card_award_record
2014/10/31 20:04:23 [I] - load player_multi_level_info
2014/10/31 20:04:23 [I] - load player_multi_level_info
2014/10/31 20:04:23 [I] - load player_multi_level_info
2014/10/31 20:04:23 [I] - load player_month_card_award_record
2014/10/31 20:04:23 [I] - load player_npc_talk_record
2014/10/31 20:04:23 [I] - load player_npc_talk_record
2014/10/31 20:04:23 [I] - load player_npc_talk_record
2014/10/31 20:04:23 [I] - load player_multi_level_info
2014/10/31 20:04:23 [I] - load player_physical
2014/10/31 20:04:23 [I] - load player_physical
2014/10/31 20:04:23 [I] - load player_physical
2014/10/31 20:04:23 [I] - load player_npc_talk_record
2014/10/31 20:04:23 [I] - load player_purchase_record
2014/10/31 20:04:23 [I] - load player_purchase_record
2014/10/31 20:04:23 [I] - load player_purchase_record
2014/10/31 20:04:23 [I] - load player_physical
2014/10/31 20:04:23 [I] - load player_push_notify_switch
2014/10/31 20:04:23 [I] - load player_push_notify_switch
2014/10/31 20:04:23 [I] - load player_push_notify_switch
2014/10/31 20:04:23 [I] - load player_quest
2014/10/31 20:04:23 [I] - load player_purchase_record
2014/10/31 20:04:23 [I] - load player_quest
2014/10/31 20:04:23 [I] - load player_quest
2014/10/31 20:04:23 [I] - load player_push_notify_switch
2014/10/31 20:04:23 [I] - load player_rainbow_level
2014/10/31 20:04:23 [I] - load player_rainbow_level
2014/10/31 20:04:23 [I] - load player_quest
2014/10/31 20:04:23 [I] - load player_rainbow_level_state_bin
2014/10/31 20:04:23 [I] - load player_rainbow_level
2014/10/31 20:04:23 [I] - load player_rainbow_level_state_bin
2014/10/31 20:04:23 [I] - load player_rainbow_level
2014/10/31 20:04:23 [I] - load player_role
2014/10/31 20:04:23 [I] - load player_rainbow_level_state_bin
2014/10/31 20:04:23 [I] - load player_role
2014/10/31 20:04:23 [I] - load player_rainbow_level_state_bin
2014/10/31 20:04:23 [I] - load player_role
2014/10/31 20:04:23 [I] - load player_role
2014/10/31 20:04:23 [I] - load player_send_heart_record
2014/10/31 20:04:23 [I] - load player_send_heart_record
2014/10/31 20:04:23 [I] - load player_skill
2014/10/31 20:04:23 [I] - load player_send_heart_record
2014/10/31 20:04:23 [I] - load player_skill
2014/10/31 20:04:23 [I] - load player_send_heart_record
2014/10/31 20:04:23 [I] - load player_skill
2014/10/31 20:04:23 [I] - load player_skill
2014/10/31 20:04:23 [I] - load player_state
2014/10/31 20:04:23 [I] - load player_state
2014/10/31 20:04:23 [I] - load player_sword_soul
2014/10/31 20:04:23 [I] - load player_sword_soul
2014/10/31 20:04:23 [I] - load player_state
2014/10/31 20:04:23 [I] - load player_state
2014/10/31 20:04:23 [I] - load player_sword_soul_equipment
2014/10/31 20:04:23 [I] - load player_sword_soul_equipment
2014/10/31 20:04:23 [I] - load player_sword_soul
2014/10/31 20:04:23 [I] - load player_sword_soul
2014/10/31 20:04:23 [I] - load player_sword_soul_state
2014/10/31 20:04:23 [I] - load player_sword_soul_state
2014/10/31 20:04:23 [I] - load player_sword_soul_equipment
2014/10/31 20:04:23 [I] - load player_sword_soul_equipment
2014/10/31 20:04:23 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:04:23 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:04:23 [I] - load player_sword_soul_state
2014/10/31 20:04:23 [I] - load player_sword_soul_state
2014/10/31 20:04:23 [I] - load player_tower_level
2014/10/31 20:04:23 [I] - load player_tower_level
2014/10/31 20:04:23 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:04:23 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:04:23 [I] - load player_tower_level
2014/10/31 20:04:23 [I] - load player_town
2014/10/31 20:04:23 [I] - load player_town
2014/10/31 20:04:23 [I] - load player_tower_level
2014/10/31 20:04:23 [I] - load player_town
2014/10/31 20:04:23 [I] - load player_trader_refresh_state
2014/10/31 20:04:23 [I] - load player_trader_refresh_state
2014/10/31 20:04:23 [I] - load player_town
2014/10/31 20:04:23 [I] - load player_trader_refresh_state
2014/10/31 20:04:23 [I] - load player_trader_store_state
2014/10/31 20:04:23 [I] - load player_trader_store_state
2014/10/31 20:04:23 [I] - load player_trader_refresh_state
2014/10/31 20:04:23 [I] - load player_trader_store_state
2014/10/31 20:04:23 [I] - load player_use_skill
2014/10/31 20:04:23 [I] - load player_use_skill
2014/10/31 20:04:23 [I] - load player_trader_store_state
2014/10/31 20:04:23 [I] - load player_use_skill
2014/10/31 20:04:23 [I] - load player_use_skill
2014/10/31 20:04:23 [I] - load player_vip
2014/10/31 20:04:23 [I] - load player_vip
2014/10/31 20:04:23 [I] - load player_vip
2014/10/31 20:04:23 [I] - load player_vip
2014/10/31 20:05:20 [E] - RPC-Call found error when excute client.Call
Error   	= connection is shut down
serviceAPI 	= RemoteServe.GetOnlineNumber
Args    = &rpc.Args_GetOnlineNumber{
    RPCArgTag: rpc.RPCArgTag{
        ClientId: 2,
    },
}

Result  = &rpc.Reply_GetOnlineNumber{
    Count: 0,
}
2014/10/31 20:06:20 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:06:20.369701115 +0800 CST 172.26.166.37}
2014/10/31 20:06:23 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:06:23.728808553 +0800 CST 172.26.166.37}
2014/10/31 20:08:20 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:08:20.371366001 +0800 CST 172.26.166.37}
2014/10/31 20:08:23 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:08:23.732379515 +0800 CST 172.26.166.37}
mdb.load (0) cost time: 12.872634ms
mdb.load (2) cost time: 13.268006ms
mdb.load (3) cost time: 13.106985ms
mdb.load success.
mdb.load (1) cost time: 13.365875ms
../../event.json
0
mdb.load (0) cost time: 1.349801ms
mdb.load (2) cost time: 1.395047ms
mdb.load (3) cost time: 1.536594ms
mdb.load (1) cost time: 1.614175ms
mdb.load success.
../../event.json
0
2014/10/31 20:08:50 [I] - load player
2014/10/31 20:08:50 [I] - load player
2014/10/31 20:08:50 [I] - load player
2014/10/31 20:08:50 [I] - load player
2014/10/31 20:08:50 [I] - load player_activity
2014/10/31 20:08:50 [I] - load player_activity
2014/10/31 20:08:50 [I] - load player_arena
2014/10/31 20:08:50 [I] - load player_activity
2014/10/31 20:08:50 [I] - load player_arena
2014/10/31 20:08:50 [I] - load player_activity
2014/10/31 20:08:50 [I] - load player_arena_record
2014/10/31 20:08:50 [I] - load player_arena_record
2014/10/31 20:08:50 [I] - load player_arena
2014/10/31 20:08:50 [I] - load player_arena
2014/10/31 20:08:50 [I] - load player_battle_pet
2014/10/31 20:08:50 [I] - load player_battle_pet
2014/10/31 20:08:50 [I] - load player_arena_record
2014/10/31 20:08:50 [I] - load player_arena_record
2014/10/31 20:08:50 [I] - load player_battle_pet_grid
2014/10/31 20:08:50 [I] - load player_battle_pet_grid
2014/10/31 20:08:50 [I] - load player_battle_pet
2014/10/31 20:08:50 [I] - load player_battle_pet
2014/10/31 20:08:50 [I] - load player_battle_pet_grid
2014/10/31 20:08:50 [I] - load player_chest_state
2014/10/31 20:08:50 [I] - load player_chest_state
2014/10/31 20:08:50 [I] - load player_battle_pet_grid
2014/10/31 20:08:50 [I] - load player_chest_state
2014/10/31 20:08:50 [I] - load player_coins
2014/10/31 20:08:50 [I] - load player_coins
2014/10/31 20:08:50 [I] - load player_chest_state
2014/10/31 20:08:50 [I] - load player_coins
2014/10/31 20:08:50 [I] - load player_daily_quest
2014/10/31 20:08:50 [I] - load player_daily_quest
2014/10/31 20:08:50 [I] - load player_daily_quest
2014/10/31 20:08:50 [I] - load player_coins
2014/10/31 20:08:50 [I] - load player_daily_sign_in_record
2014/10/31 20:08:50 [I] - load player_daily_sign_in_record
2014/10/31 20:08:50 [I] - load player_daily_sign_in_record
2014/10/31 20:08:50 [I] - load player_daily_quest
2014/10/31 20:08:50 [I] - load player_daily_sign_in_state
2014/10/31 20:08:50 [I] - load player_daily_sign_in_state
2014/10/31 20:08:50 [I] - load player_daily_sign_in_state
2014/10/31 20:08:50 [I] - load player_daily_sign_in_record
2014/10/31 20:08:50 [I] - load player_equipment
2014/10/31 20:08:50 [I] - load player_equipment
2014/10/31 20:08:50 [I] - load player_equipment
2014/10/31 20:08:50 [I] - load player_daily_sign_in_state
2014/10/31 20:08:50 [I] - load player_equipment
2014/10/31 20:08:50 [I] - load player_event_award_record
2014/10/31 20:08:50 [I] - load player_event_award_record
2014/10/31 20:08:50 [I] - load player_event_award_record
2014/10/31 20:08:50 [I] - load player_events_fight_power
2014/10/31 20:08:50 [I] - load player_events_fight_power
2014/10/31 20:08:50 [I] - load player_events_fight_power
2014/10/31 20:08:50 [I] - load player_event_award_record
2014/10/31 20:08:50 [I] - load player_extend_level
2014/10/31 20:08:50 [I] - load player_extend_level
2014/10/31 20:08:50 [I] - load player_extend_level
2014/10/31 20:08:50 [I] - load player_events_fight_power
2014/10/31 20:08:50 [I] - load player_extend_level
2014/10/31 20:08:50 [I] - load player_fashion
2014/10/31 20:08:50 [I] - load player_fashion
2014/10/31 20:08:50 [I] - load player_fashion
2014/10/31 20:08:50 [I] - load player_fashion_state
2014/10/31 20:08:50 [I] - load player_fashion_state
2014/10/31 20:08:50 [I] - load player_fashion
2014/10/31 20:08:50 [I] - load player_fashion_state
2014/10/31 20:08:50 [I] - load player_fashion_state
2014/10/31 20:08:50 [I] - load player_fight_num
2014/10/31 20:08:50 [I] - load player_fight_num
2014/10/31 20:08:50 [I] - load player_fight_num
2014/10/31 20:08:50 [I] - load player_formation
2014/10/31 20:08:50 [I] - load player_fight_num
2014/10/31 20:08:50 [I] - load player_formation
2014/10/31 20:08:50 [I] - load player_formation
2014/10/31 20:08:50 [I] - load player_formation
2014/10/31 20:08:50 [I] - load player_func_key
2014/10/31 20:08:50 [I] - load player_func_key
2014/10/31 20:08:50 [I] - load player_func_key
2014/10/31 20:08:50 [I] - load player_ghost
2014/10/31 20:08:50 [I] - load player_func_key
2014/10/31 20:08:50 [I] - load player_ghost
2014/10/31 20:08:50 [I] - load player_ghost
2014/10/31 20:08:50 [I] - load player_ghost
2014/10/31 20:08:50 [I] - load player_ghost_equipment
2014/10/31 20:08:50 [I] - load player_ghost_equipment
2014/10/31 20:08:50 [I] - load player_ghost_equipment
2014/10/31 20:08:50 [I] - load player_ghost_equipment
2014/10/31 20:08:50 [I] - load player_ghost_state
2014/10/31 20:08:50 [I] - load player_ghost_state
2014/10/31 20:08:50 [I] - load player_ghost_state
2014/10/31 20:08:50 [I] - load player_ghost_state
2014/10/31 20:08:50 [I] - load player_ghost_umbra
2014/10/31 20:08:50 [I] - load player_ghost_umbra
2014/10/31 20:08:50 [I] - load player_ghost_umbra
2014/10/31 20:08:50 [I] - load player_ghost_umbra
2014/10/31 20:08:50 [I] - load player_hard_level
2014/10/31 20:08:50 [I] - load player_hard_level
2014/10/31 20:08:50 [I] - load player_hard_level
2014/10/31 20:08:50 [I] - load player_hard_level
2014/10/31 20:08:50 [I] - load player_hard_level_record
2014/10/31 20:08:50 [I] - load player_hard_level_record
2014/10/31 20:08:50 [I] - load player_hard_level_record
2014/10/31 20:08:50 [I] - load player_hard_level_record
2014/10/31 20:08:50 [I] - load player_hard_level_state
2014/10/31 20:08:50 [I] - load player_hard_level_state
2014/10/31 20:08:50 [I] - load player_hard_level_state
2014/10/31 20:08:50 [I] - load player_hard_level_state
2014/10/31 20:08:50 [I] - load player_heart
2014/10/31 20:08:50 [I] - load player_heart
2014/10/31 20:08:50 [I] - load player_heart
2014/10/31 20:08:50 [I] - load player_heart
2014/10/31 20:08:50 [I] - load player_heart_draw
2014/10/31 20:08:50 [I] - load player_heart_draw
2014/10/31 20:08:50 [I] - load player_heart_draw
2014/10/31 20:08:50 [I] - load player_heart_draw
2014/10/31 20:08:50 [I] - load player_heart_draw_card_record
2014/10/31 20:08:50 [I] - load player_heart_draw_card_record
2014/10/31 20:08:50 [I] - load player_heart_draw_card_record
2014/10/31 20:08:50 [I] - load player_heart_draw_wheel_record
2014/10/31 20:08:50 [I] - load player_heart_draw_wheel_record
2014/10/31 20:08:50 [I] - load player_heart_draw_card_record
2014/10/31 20:08:50 [I] - load player_heart_draw_wheel_record
2014/10/31 20:08:50 [I] - load player_info
2014/10/31 20:08:50 [I] - load player_heart_draw_wheel_record
2014/10/31 20:08:50 [I] - load player_info
2014/10/31 20:08:50 [I] - load player_info
2014/10/31 20:08:50 [I] - load player_is_operated
2014/10/31 20:08:50 [I] - load player_info
2014/10/31 20:08:50 [I] - load player_is_operated
2014/10/31 20:08:50 [I] - load player_is_operated
2014/10/31 20:08:50 [I] - load player_item
2014/10/31 20:08:50 [I] - load player_item
2014/10/31 20:08:50 [I] - load player_is_operated
2014/10/31 20:08:50 [I] - load player_item
2014/10/31 20:08:50 [I] - load player_item
2014/10/31 20:08:50 [I] - load player_item_appendix
2014/10/31 20:08:50 [I] - load player_item_appendix
2014/10/31 20:08:50 [I] - load player_item_appendix
2014/10/31 20:08:50 [I] - load player_item_buyback
2014/10/31 20:08:50 [I] - load player_item_buyback
2014/10/31 20:08:50 [I] - load player_item_buyback
2014/10/31 20:08:50 [I] - load player_item_appendix
2014/10/31 20:08:50 [I] - load player_item_recast_state
2014/10/31 20:08:50 [I] - load player_item_recast_state
2014/10/31 20:08:50 [I] - load player_item_recast_state
2014/10/31 20:08:50 [I] - load player_item_buyback
2014/10/31 20:08:50 [I] - load player_login_award_record
2014/10/31 20:08:50 [I] - load player_login_award_record
2014/10/31 20:08:50 [I] - load player_item_recast_state
2014/10/31 20:08:50 [I] - load player_login_award_record
2014/10/31 20:08:50 [I] - load player_mail
2014/10/31 20:08:50 [I] - load player_mail
2014/10/31 20:08:50 [I] - load player_login_award_record
2014/10/31 20:08:50 [I] - load player_mail
2014/10/31 20:08:50 [I] - load player_mail_attachment
2014/10/31 20:08:50 [I] - load player_mail
2014/10/31 20:08:50 [I] - load player_mail_attachment
2014/10/31 20:08:50 [I] - load player_mail_attachment
2014/10/31 20:08:50 [I] - load player_meditation_state
2014/10/31 20:08:50 [I] - load player_mail_attachment
2014/10/31 20:08:50 [I] - load player_meditation_state
2014/10/31 20:08:50 [I] - load player_mission
2014/10/31 20:08:50 [I] - load player_meditation_state
2014/10/31 20:08:50 [I] - load player_meditation_state
2014/10/31 20:08:50 [I] - load player_mission
2014/10/31 20:08:50 [I] - load player_mission_level
2014/10/31 20:08:50 [I] - load player_mission
2014/10/31 20:08:50 [I] - load player_mission
2014/10/31 20:08:50 [I] - load player_mission_level
2014/10/31 20:08:50 [I] - load player_mission_level_record
2014/10/31 20:08:50 [I] - load player_mission_level
2014/10/31 20:08:50 [I] - load player_mission_level_record
2014/10/31 20:08:50 [I] - load player_mission_level
2014/10/31 20:08:50 [I] - load player_mission_level_state_bin
2014/10/31 20:08:50 [I] - load player_mission_level_record
2014/10/31 20:08:50 [I] - load player_mission_level_state_bin
2014/10/31 20:08:50 [I] - load player_mission_record
2014/10/31 20:08:50 [I] - load player_mission_level_record
2014/10/31 20:08:50 [I] - load player_mission_level_state_bin
2014/10/31 20:08:50 [I] - load player_mission_record
2014/10/31 20:08:50 [I] - load player_mission_level_state_bin
2014/10/31 20:08:50 [I] - load player_mission_record
2014/10/31 20:08:50 [I] - load player_mission_record
2014/10/31 20:08:50 [I] - load player_month_card_award_record
2014/10/31 20:08:50 [I] - load player_month_card_award_record
2014/10/31 20:08:50 [I] - load player_month_card_award_record
2014/10/31 20:08:50 [I] - load player_multi_level_info
2014/10/31 20:08:50 [I] - load player_month_card_award_record
2014/10/31 20:08:50 [I] - load player_multi_level_info
2014/10/31 20:08:50 [I] - load player_npc_talk_record
2014/10/31 20:08:50 [I] - load player_multi_level_info
2014/10/31 20:08:50 [I] - load player_multi_level_info
2014/10/31 20:08:50 [I] - load player_npc_talk_record
2014/10/31 20:08:50 [I] - load player_physical
2014/10/31 20:08:50 [I] - load player_npc_talk_record
2014/10/31 20:08:50 [I] - load player_physical
2014/10/31 20:08:50 [I] - load player_npc_talk_record
2014/10/31 20:08:50 [I] - load player_purchase_record
2014/10/31 20:08:50 [I] - load player_physical
2014/10/31 20:08:50 [I] - load player_physical
2014/10/31 20:08:50 [I] - load player_purchase_record
2014/10/31 20:08:50 [I] - load player_purchase_record
2014/10/31 20:08:50 [I] - load player_push_notify_switch
2014/10/31 20:08:50 [I] - load player_push_notify_switch
2014/10/31 20:08:50 [I] - load player_purchase_record
2014/10/31 20:08:50 [I] - load player_push_notify_switch
2014/10/31 20:08:50 [I] - load player_quest
2014/10/31 20:08:50 [I] - load player_quest
